Package                      Version
matplotlib                   3.9.0
mdurl                        0.1.2
ml-dtypes                    0.2.0
mlforecast                   0.10.0
model-index                  0.1.11
mpmath                       1.3.0
msgpack                      1.0.8
multidict                    6.0.5
multiprocess                 0.70.16
murmurhash                   1.0.10
mxnet                        1.9.1
namex                        0.0.8
nest-asyncio                 1.6.0
networkx                     3.3
nlpaug                       1.1.11
nltk                         3.8.1
nptyping                     2.4.1
numba                        0.60.0
numpy                        1.23.5
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-cupti-cu11       11.7.101
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
nvidia-cufft-cu11            10.9.0.58
nvidia-curand-cu11           10.2.10.91
nvidia-cusolver-cu11         11.4.0.1
nvidia-cusparse-cu11         11.7.4.91
nvidia-ml-py                 12.555.43
nvidia-ml-py3                7.352.0
nvidia-nccl-cu11             2.14.3
nvidia-nvtx-cu11             11.7.91
oauthlib                     3.2.2
omegaconf                    2.2.3
opencensus                   0.11.4
opencensus-context           0.1.3
opendatalab                  0.0.10
openmim                      0.3.9
openxlab                     0.0.11
opt-einsum                   3.3.0
optree                       0.11.0
ordered-set                  4.1.0
orjson                       3.10.5
packaging                    24.1
pandas                       2.1.4
patsy                        0.5.6
pillow                       10.3.0
Pint                         0.24
pip                          24.0
platformdirs                 3.11.0
plotly                       5.22.0
preshed                      3.0.9
prometheus_client            0.20.0
proto-plus                   1.23.0
protobuf                     4.25.3
psutil                       5.9.8
py-cpuinfo                   9.0.0
py-spy                       0.3.14
py4j                         0.10.9.7
pyarrow                      16.1.0
pyarrow-hotfix               0.6
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycryptodome                 3.20.0
pydantic                     1.10.16
Pygments                     2.18.0
PyJWT                        2.8.0
PyMuPDF                      1.24.5
PyMuPDFb                     1.24.3
pynvml                       11.5.0
pyparsing                    3.1.2
pypng                        0.20220715.0
pyrsistent                   0.20.0
PySocks                      1.7.1
pytesseract                  0.3.10
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-multipart             0.0.9
pytorch-lightning            2.0.9.post0
pytorch-metric-learning      1.7.3
pytz                         2024.1
PyWavelets                   1.6.0
PyYAML                       6.0.1
qrcode                       7.4.2
rapidfuzz                    3.9.3
ray                          2.6.3
readchar                     4.1.0
regex                        2024.5.15
reportlab                    4.2.0
requests                     2.32.3
requests-oauthlib            2.0.0
retrying                     1.3.4
rich                         13.7.1
rsa                          4.9
runs                         1.2.2
s3transfer                   0.10.1
safetensors                  0.4.3
scikit-image                 0.20.0
scikit-learn                 1.4.2
scipy                        1.12.0
sentencepiece                0.2.0
seqeval                      1.2.2
setuptools                   70.0.0
shellingham                  1.5.4
six                          1.16.0
smart-open                   7.0.4
sniffio                      1.3.1
soupsieve                    2.5
spacy                        3.7.5
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
srsly                        2.4.8
starlette                    0.37.2
starsessions                 1.3.0
statsforecast                1.4.0
statsmodels                  0.14.2
sympy                        1.12.1
tabulate                     0.9.0
tenacity                     8.3.0
tensorboard                  2.14.1
tensorboard-data-server      0.7.2
tensorboardX                 2.6.2.2
tensorflow                   2.14.0
tensorflow-estimator         2.14.0
tensorflow-io-gcs-filesystem 0.37.0
tensorflow-text              2.16.1
termcolor                    2.4.0
text-unidecode               1.3
thinc                        8.2.4
threadpoolctl                3.5.0
tifffile                     2024.5.22
timm                         0.9.16
tokenizers                   0.13.3
toolz                        0.12.1
torch                        2.0.1
torchmetrics                 1.1.2
torchvision                  0.15.2
tqdm                         4.66.4
traitlets                    5.14.3
transformers                 4.31.0
triton                       2.0.0
typer                        0.12.3
types-python-dateutil        2.9.0.20240316
typing_extensions            4.12.2
tzdata                       2024.1
ujson                        5.10.0
urllib3                      2.2.1
utilsforecast                0.0.10
uvicorn                      0.30.1
uvloop                       0.19.0
virtualenv                   20.21.0
wasabi                       1.1.3
watchfiles                   0.22.0
wcwidth                      0.2.13
weasel                       0.4.1
websocket-client             1.8.0
websockets                   12.0
Werkzeug                     3.0.3
wheel                        0.43.0
window_ops                   0.0.15
wrapt                        1.14.1
xgboost                      2.0.3
xmod                         1.8.1
xxhash                       3.4.1
yarl                         1.9.4
zipp                         3.19.2
